CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00887583000114;2810013173;0;17/01/2019;0.00;350.00
00887583000114;2810013173;0;19/01/2019;780.00;440.00
00887583000114;2810013173;0;21/01/2019;840.00;210.00
00887583000114;2810013173;0;22/01/2019;880.00;79.00
00887583000114;2810013173;0;23/01/2019;640.00;160.00
00887583000114;2810013173;0;24/01/2019;439.00;380.00
00887583000114;2810013173;0;25/01/2019;520.00;199.00
00887583000114;2810013173;0;26/01/2019;300.00;16.00
00887583000114;2810013173;0;29/01/2019;180.00;0.00
00887583000114;2810013173;0;30/01/2019;530.00;168.00
00887583000114;2810013173;0;31/01/2019;50.00;0.00
02239517000163;2810014757;0;01/01/2019;2727.61;2752.64
02239517000163;2810014757;0;02/01/2019;4680.17;4485.10
02239517000163;2810014757;0;03/01/2019;4066.15;3309.75
02239517000163;2810014757;0;04/01/2019;4317.67;4193.75
02239517000163;2810014757;0;05/01/2019;5142.00;4863.15
02239517000163;2810014757;0;06/01/2019;3430.45;2331.72
02239517000163;2810014757;0;07/01/2019;2470.98;1679.60
02239517000163;2810014757;0;08/01/2019;1574.30;1226.80
02239517000163;2810014757;0;09/01/2019;2003.50;1801.15
02239517000163;2810014757;0;10/01/2019;1305.50;1747.05
02239517000163;2810014757;0;11/01/2019;4418.75;2645.72
02239517000163;2810014757;0;12/01/2019;6245.60;3085.37
02239517000163;2810014757;0;13/01/2019;3027.96;3854.04
02239517000163;2810014757;0;14/01/2019;1852.70;1466.03
02239517000163;2810014757;0;15/01/2019;2296.46;1529.70
02239517000163;2810014757;0;16/01/2019;1927.60;1499.80
02239517000163;2810014757;0;17/01/2019;1724.45;1821.20
02239517000163;2810014757;0;18/01/2019;3469.58;2597.80
02239517000163;2810014757;0;19/01/2019;3978.00;3691.09
02239517000163;2810014757;0;20/01/2019;2337.30;3038.20
02239517000163;2810014757;0;21/01/2019;1817.85;2296.90
02239517000163;2810014757;0;22/01/2019;1426.70;1089.40
02239517000163;2810014757;0;23/01/2019;1120.40;1205.50
02239517000163;2810014757;0;24/01/2019;1606.50;2147.92
02239517000163;2810014757;0;25/01/2019;2638.30;2667.05
02239517000163;2810014757;0;26/01/2019;6995.15;4901.96
02239517000163;2810014757;0;27/01/2019;4436.35;3961.30
02239517000163;2810014757;0;28/01/2019;2951.28;2039.30
02239517000163;2810014757;0;29/01/2019;2567.70;782.20
02239517000163;2810014757;0;30/01/2019;1910.32;1386.00
02239517000163;2810014757;0;31/01/2019;1888.05;1577.50
02235024000155;2810014765;0;01/01/2019;3410.88;2469.80
02235024000155;2810014765;0;02/01/2019;4076.26;2752.70
02235024000155;2810014765;0;03/01/2019;4937.83;2336.21
02235024000155;2810014765;0;04/01/2019;1184.09;622.06
02235024000155;2810014765;0;05/01/2019;5283.27;3866.54
02235024000155;2810014765;0;06/01/2019;4430.66;2936.73
02235024000155;2810014765;0;07/01/2019;471.06;178.89
02235024000155;2810014765;0;08/01/2019;2965.22;1340.74
02235024000155;2810014765;0;09/01/2019;108.76;125.49
02235024000155;2810014765;0;10/01/2019;1764.52;881.34
02235024000155;2810014765;0;11/01/2019;1174.29;1283.18
02235024000155;2810014765;0;12/01/2019;4102.23;924.46
02235024000155;2810014765;0;13/01/2019;1648.80;1292.89
02235024000155;2810014765;0;14/01/2019;797.07;435.71
02235024000155;2810014765;0;15/01/2019;1602.38;1294.89
02235024000155;2810014765;0;16/01/2019;1126.43;611.74
02235024000155;2810014765;0;18/01/2019;991.63;976.67
02235024000155;2810014765;0;19/01/2019;1638.43;143.41
02235024000155;2810014765;0;20/01/2019;2583.21;1842.78
02235024000155;2810014765;0;21/01/2019;475.18;305.30
02235024000155;2810014765;0;22/01/2019;85.25;0.00
02235024000155;2810014765;0;23/01/2019;1185.15;484.06
02235024000155;2810014765;0;24/01/2019;1093.86;937.86
02235024000155;2810014765;0;25/01/2019;26.78;0.00
02688247000178;2810015680;0;01/01/2019;11910.10;13805.62
02688247000178;2810015680;0;02/01/2019;26833.58;32636.38
02688247000178;2810015680;0;03/01/2019;28300.14;32218.00
02688247000178;2810015680;0;04/01/2019;36125.90;29902.66
02688247000178;2810015680;0;05/01/2019;32606.30;30730.96
02688247000178;2810015680;0;06/01/2019;17079.14;17539.84
02688247000178;2810015680;0;07/01/2019;18139.28;18707.00
02688247000178;2810015680;0;08/01/2019;19688.06;24549.74
02688247000178;2810015680;0;09/01/2019;15845.41;16140.23
02688247000178;2810015680;0;10/01/2019;23577.60;19604.40
02688247000178;2810015680;0;11/01/2019;30319.84;25873.40
02688247000178;2810015680;0;12/01/2019;30028.83;29375.78
02688247000178;2810015680;0;13/01/2019;18322.56;14892.01
02688247000178;2810015680;0;14/01/2019;18455.51;17215.89
02688247000178;2810015680;0;15/01/2019;16314.46;15687.32
02688247000178;2810015680;0;16/01/2019;18850.08;18288.28
02688247000178;2810015680;0;17/01/2019;21680.51;18269.24
02688247000178;2810015680;0;18/01/2019;27162.36;21958.43
02688247000178;2810015680;0;19/01/2019;28548.23;27810.11
02688247000178;2810015680;0;20/01/2019;15721.24;14922.89
02688247000178;2810015680;0;21/01/2019;17931.53;19478.76
02688247000178;2810015680;0;22/01/2019;17657.06;14842.03
02688247000178;2810015680;0;23/01/2019;21652.40;16654.57
02688247000178;2810015680;0;24/01/2019;21363.93;18390.98
02688247000178;2810015680;0;25/01/2019;31579.11;27509.45
02688247000178;2810015680;0;26/01/2019;37200.00;34817.20
02688247000178;2810015680;0;27/01/2019;22061.25;16766.80
02688247000178;2810015680;0;28/01/2019;20536.83;16776.34
02688247000178;2810015680;0;29/01/2019;19096.93;16519.31
02688247000178;2810015680;0;30/01/2019;17462.20;17909.16
02688247000178;2810015680;0;31/01/2019;21973.34;21038.88
01194122000129;2810015834;0;01/01/2019;19.90;110.40
01194122000129;2810015834;0;02/01/2019;152.00;148.80
01194122000129;2810015834;0;03/01/2019;110.70;242.50
01194122000129;2810015834;0;04/01/2019;308.50;221.70
01194122000129;2810015834;0;05/01/2019;735.00;470.20
01194122000129;2810015834;0;06/01/2019;643.40;252.60
01194122000129;2810015834;0;07/01/2019;0.00;59.00
01194122000129;2810015834;0;09/01/2019;0.00;164.00
01194122000129;2810015834;0;10/01/2019;24.90;166.90
01194122000129;2810015834;0;11/01/2019;172.90;282.50
01194122000129;2810015834;0;12/01/2019;130.00;31.80
01194122000129;2810015834;0;13/01/2019;46.80;0.00
01194122000129;2810015834;0;14/01/2019;9.90;11.90
01194122000129;2810015834;0;15/01/2019;0.00;64.00
01194122000129;2810015834;0;16/01/2019;412.00;30.00
01194122000129;2810015834;0;17/01/2019;54.00;106.60
01194122000129;2810015834;0;18/01/2019;209.00;35.00
01194122000129;2810015834;0;19/01/2019;574.40;147.00
01194122000129;2810015834;0;20/01/2019;196.70;56.00
01194122000129;2810015834;0;22/01/2019;7.90;0.00
01194122000129;2810015834;0;23/01/2019;114.90;0.00
01194122000129;2810015834;0;24/01/2019;160.00;7.90
01194122000129;2810015834;0;25/01/2019;105.00;39.90
01194122000129;2810015834;0;26/01/2019;75.70;240.80
01194122000129;2810015834;0;27/01/2019;400.60;42.00
01194122000129;2810015834;0;28/01/2019;7.00;0.00
01194122000129;2810015834;0;30/01/2019;13.00;0.00
01194122000129;2810015834;0;31/01/2019;52.80;0.00
92091891000823;2810016016;0;02/01/2019;36676.63;48518.42
92091891000823;2810016016;0;03/01/2019;29506.78;45470.83
92091891000823;2810016016;0;04/01/2019;33876.60;41021.61
92091891000823;2810016016;0;05/01/2019;37007.53;46455.88
92091891000823;2810016016;0;06/01/2019;18998.76;22109.48
92091891000823;2810016016;0;07/01/2019;19393.89;29017.46
92091891000823;2810016016;0;08/01/2019;16868.10;24202.32
92091891000823;2810016016;0;09/01/2019;23844.01;26704.73
92091891000823;2810016016;0;10/01/2019;20353.33;23751.63
92091891000823;2810016016;0;11/01/2019;29179.72;34926.96
92091891000823;2810016016;0;12/01/2019;37216.88;40662.01
92091891000823;2810016016;0;13/01/2019;18742.46;21658.58
92091891000823;2810016016;0;14/01/2019;23098.63;21122.26
92091891000823;2810016016;0;15/01/2019;22351.52;20853.58
92091891000823;2810016016;0;16/01/2019;23577.40;25203.86
92091891000823;2810016016;0;17/01/2019;23270.60;24119.66
92091891000823;2810016016;0;18/01/2019;27194.71;30272.07
92091891000823;2810016016;0;19/01/2019;30290.26;41681.72
92091891000823;2810016016;0;20/01/2019;18354.85;20603.13
92091891000823;2810016016;0;21/01/2019;19348.26;21034.11
92091891000823;2810016016;0;22/01/2019;17126.44;20839.65
92091891000823;2810016016;0;23/01/2019;23232.09;23165.58
92091891000823;2810016016;0;24/01/2019;19747.45;20975.95
92091891000823;2810016016;0;25/01/2019;29518.12;34104.02
92091891000823;2810016016;0;26/01/2019;42656.28;46030.28
92091891000823;2810016016;0;27/01/2019;25806.92;22847.85
92091891000823;2810016016;0;28/01/2019;22150.89;20536.23
92091891000823;2810016016;0;29/01/2019;19676.81;21969.07
92091891000823;2810016016;0;30/01/2019;30476.09;25664.42
92091891000823;2810016016;0;31/01/2019;25745.15;27337.86
92665611017576;2810016911;0;01/01/2019;457.42;0.00
92665611017576;2810016911;0;02/01/2019;926.49;0.00
92665611017576;2810016911;0;03/01/2019;506.37;0.00
92665611017576;2810016911;0;04/01/2019;178.83;0.00
92665611017576;2810016911;0;05/01/2019;32.98;0.00
92665611017576;2810016911;0;06/01/2019;220.21;0.00
92665611017576;2810016911;0;07/01/2019;453.11;0.00
92665611017576;2810016911;0;08/01/2019;187.94;0.00
92665611017576;2810016911;0;09/01/2019;141.08;0.00
92665611017576;2810016911;0;10/01/2019;491.69;0.00
92665611017576;2810016911;0;11/01/2019;337.48;0.00
92665611017576;2810016911;0;12/01/2019;719.58;0.00
92665611017576;2810016911;0;13/01/2019;276.23;0.00
92665611017576;2810016911;0;14/01/2019;722.96;0.00
92665611017576;2810016911;0;15/01/2019;169.01;0.00
92665611017576;2810016911;0;16/01/2019;1154.88;0.00
92665611017576;2810016911;0;17/01/2019;681.87;0.00
92665611017576;2810016911;0;18/01/2019;497.46;0.00
92665611017576;2810016911;0;19/01/2019;415.06;0.00
92665611017576;2810016911;0;20/01/2019;802.49;0.00
92665611017576;2810016911;0;21/01/2019;249.33;0.00
92665611017576;2810016911;0;22/01/2019;94.00;0.00
92665611017576;2810016911;0;23/01/2019;612.08;0.00
92665611017576;2810016911;0;24/01/2019;36.00;0.00
92665611017576;2810016911;0;25/01/2019;217.57;0.00
92665611017576;2810016911;0;26/01/2019;629.84;0.00
92665611017576;2810016911;0;27/01/2019;271.88;0.00
92665611017576;2810016911;0;28/01/2019;690.45;0.00
92665611017576;2810016911;0;29/01/2019;81.98;0.00
92665611017576;2810016911;0;30/01/2019;632.63;0.00
92665611017576;2810016911;0;31/01/2019;192.80;0.00
03476748000153;2810017004;0;01/01/2019;217.18;153.49
03476748000153;2810017004;0;02/01/2019;924.80;957.97
03476748000153;2810017004;0;03/01/2019;717.70;1084.37
03476748000153;2810017004;0;04/01/2019;1622.19;724.88
03476748000153;2810017004;0;05/01/2019;1052.16;590.47
03476748000153;2810017004;0;06/01/2019;1244.75;661.41
03476748000153;2810017004;0;07/01/2019;404.73;136.87
03476748000153;2810017004;0;08/01/2019;199.39;290.69
03476748000153;2810017004;0;09/01/2019;537.39;331.33
03476748000153;2810017004;0;10/01/2019;516.16;358.85
03476748000153;2810017004;0;11/01/2019;742.89;191.73
03476748000153;2810017004;0;12/01/2019;1318.75;211.98
03476748000153;2810017004;0;13/01/2019;290.87;297.45
03476748000153;2810017004;0;14/01/2019;257.65;64.41
03476748000153;2810017004;0;15/01/2019;855.90;710.14
03476748000153;2810017004;0;16/01/2019;1018.71;916.48
03476748000153;2810017004;0;17/01/2019;190.77;44.83
03476748000153;2810017004;0;18/01/2019;198.29;375.49
03476748000153;2810017004;0;19/01/2019;1157.09;442.88
03476748000153;2810017004;0;20/01/2019;223.32;80.72
03476748000153;2810017004;0;21/01/2019;78.99;102.72
03476748000153;2810017004;0;22/01/2019;205.70;142.95
03476748000153;2810017004;0;23/01/2019;76.37;0.00
03476748000153;2810017004;0;24/01/2019;583.87;214.63
03476748000153;2810017004;0;25/01/2019;983.78;983.22
03476748000153;2810017004;0;26/01/2019;1227.86;209.50
03476748000153;2810017004;0;27/01/2019;958.27;211.58
03476748000153;2810017004;0;28/01/2019;135.43;46.18
03476748000153;2810017004;0;29/01/2019;626.96;323.70
03476748000153;2810017004;0;30/01/2019;350.30;250.34
03476748000153;2810017004;0;31/01/2019;236.21;187.29
03625611000113;2810017772;0;01/01/2019;85.00;55.25
03625611000113;2810017772;0;02/01/2019;624.35;527.00
03625611000113;2810017772;0;03/01/2019;259.75;1348.45
03625611000113;2810017772;0;04/01/2019;727.45;180.80
03625611000113;2810017772;0;05/01/2019;176.65;241.60
03625611000113;2810017772;0;06/01/2019;192.10;30.00
03625611000113;2810017772;0;07/01/2019;220.70;439.90
03625611000113;2810017772;0;08/01/2019;288.50;353.15
03625611000113;2810017772;0;09/01/2019;99.65;278.70
03625611000113;2810017772;0;10/01/2019;187.35;432.10
03625611000113;2810017772;0;11/01/2019;166.85;275.25
03625611000113;2810017772;0;12/01/2019;479.80;557.70
03625611000113;2810017772;0;13/01/2019;297.00;342.70
03625611000113;2810017772;0;14/01/2019;120.70;55.80
03625611000113;2810017772;0;15/01/2019;287.45;113.55
03625611000113;2810017772;0;16/01/2019;182.05;183.30
03625611000113;2810017772;0;17/01/2019;546.10;303.30
03625611000113;2810017772;0;18/01/2019;182.75;274.00
03625611000113;2810017772;0;19/01/2019;444.85;261.45
03625611000113;2810017772;0;20/01/2019;268.10;238.30
03625611000113;2810017772;0;21/01/2019;125.80;155.30
03625611000113;2810017772;0;22/01/2019;58.90;72.40
03625611000113;2810017772;0;23/01/2019;227.30;300.95
03625611000113;2810017772;0;24/01/2019;229.90;271.25
03625611000113;2810017772;0;25/01/2019;139.70;127.65
03625611000113;2810017772;0;26/01/2019;393.95;96.35
03625611000113;2810017772;0;27/01/2019;153.00;11.50
03625611000113;2810017772;0;28/01/2019;473.40;183.00
03625611000113;2810017772;0;29/01/2019;285.50;579.95
03625611000113;2810017772;0;30/01/2019;219.55;218.90
03625611000113;2810017772;0;31/01/2019;16.00;237.90
04953206000197;2810019473;0;02/01/2019;93.50;33.00
04953206000197;2810019473;0;03/01/2019;41.40;0.00
04953206000197;2810019473;0;04/01/2019;89.50;0.00
04953206000197;2810019473;0;05/01/2019;75.10;0.00
04953206000197;2810019473;0;06/01/2019;0.00;30.00
04953206000197;2810019473;0;07/01/2019;42.65;0.00
04953206000197;2810019473;0;08/01/2019;83.20;0.00
04953206000197;2810019473;0;10/01/2019;29.50;1800.00
04953206000197;2810019473;0;11/01/2019;200.00;300.00
04953206000197;2810019473;0;12/01/2019;22.90;0.00
04953206000197;2810019473;0;13/01/2019;38.00;0.00
04953206000197;2810019473;0;14/01/2019;0.00;39.25
04953206000197;2810019473;0;16/01/2019;374.40;0.00
04953206000197;2810019473;0;17/01/2019;4370.10;0.00
04953206000197;2810019473;0;18/01/2019;0.00;61.25
04953206000197;2810019473;0;20/01/2019;124.65;0.00
04953206000197;2810019473;0;21/01/2019;598.85;0.00
04953206000197;2810019473;0;22/01/2019;88.60;0.00
04953206000197;2810019473;0;23/01/2019;118.00;17.90
04953206000197;2810019473;0;24/01/2019;0.00;16.50
04953206000197;2810019473;0;25/01/2019;127.90;0.00
04953206000197;2810019473;0;26/01/2019;380.00;0.00
04953206000197;2810019473;0;29/01/2019;124.25;204.10
04763640000104;2810021362;0;02/01/2019;4085.83;4976.79
04763640000104;2810021362;0;03/01/2019;7126.45;1275.77
04763640000104;2810021362;0;04/01/2019;10324.74;1318.91
04763640000104;2810021362;0;05/01/2019;13075.17;5947.84
04763640000104;2810021362;0;07/01/2019;14651.51;3476.30
04763640000104;2810021362;0;08/01/2019;8642.20;5517.57
04763640000104;2810021362;0;09/01/2019;6398.14;4992.31
04763640000104;2810021362;0;10/01/2019;3888.98;3206.85
04763640000104;2810021362;0;11/01/2019;5403.57;4959.89
04763640000104;2810021362;0;12/01/2019;8200.45;2401.42
04763640000104;2810021362;0;14/01/2019;5472.50;1632.64
04763640000104;2810021362;0;15/01/2019;3739.43;2802.44
04763640000104;2810021362;0;16/01/2019;1800.27;1675.71
04763640000104;2810021362;0;17/01/2019;2452.18;526.20
04763640000104;2810021362;0;18/01/2019;7279.21;1967.70
04763640000104;2810021362;0;19/01/2019;5340.15;2548.02
04763640000104;2810021362;0;21/01/2019;5748.23;3018.28
04763640000104;2810021362;0;22/01/2019;4231.44;777.75
04763640000104;2810021362;0;23/01/2019;5187.60;911.51
04763640000104;2810021362;0;24/01/2019;2495.12;497.65
04763640000104;2810021362;0;25/01/2019;3921.10;830.26
04763640000104;2810021362;0;26/01/2019;11578.19;3101.65
04763640000104;2810021362;0;28/01/2019;7922.47;842.80
04763640000104;2810021362;0;29/01/2019;3618.40;2331.78
04763640000104;2810021362;0;30/01/2019;10211.48;1289.36
04763640000104;2810021362;0;31/01/2019;4176.65;3281.85
05079593000147;2810021672;0;04/01/2019;43.60;54.00
05079593000147;2810021672;0;05/01/2019;100.00;200.00
05079593000147;2810021672;0;07/01/2019;83.50;0.00
05079593000147;2810021672;0;08/01/2019;89.50;0.00
05079593000147;2810021672;0;09/01/2019;116.09;0.00
05079593000147;2810021672;0;10/01/2019;40.00;0.00
05079593000147;2810021672;0;16/01/2019;634.80;0.00
05079593000147;2810021672;0;18/01/2019;271.90;0.00
05079593000147;2810021672;0;19/01/2019;178.50;0.00
04215684000108;2810021761;0;09/01/2019;0.00;165.00
04215684000108;2810021761;0;10/01/2019;45.00;0.00
05630530000137;2810022202;0;01/01/2019;106.46;651.97
05630530000137;2810022202;0;02/01/2019;185.79;424.12
05630530000137;2810022202;0;03/01/2019;121.71;104.03
05630530000137;2810022202;0;04/01/2019;124.12;35.82
05630530000137;2810022202;0;05/01/2019;21.00;282.90
05630530000137;2810022202;0;06/01/2019;720.48;45.19
05630530000137;2810022202;0;07/01/2019;0.00;37.44
05630530000137;2810022202;0;08/01/2019;37.65;48.77
05630530000137;2810022202;0;09/01/2019;0.00;156.34
05630530000137;2810022202;0;10/01/2019;40.03;10.49
05630530000137;2810022202;0;11/01/2019;88.91;0.00
05630530000137;2810022202;0;12/01/2019;313.28;380.25
05630530000137;2810022202;0;13/01/2019;266.26;185.55
05630530000137;2810022202;0;14/01/2019;38.18;12.33
05630530000137;2810022202;0;15/01/2019;216.14;0.00
05630530000137;2810022202;0;16/01/2019;109.46;20.80
05630530000137;2810022202;0;17/01/2019;51.29;0.00
05630530000137;2810022202;0;18/01/2019;84.60;0.00
05630530000137;2810022202;0;19/01/2019;93.63;365.77
05630530000137;2810022202;0;20/01/2019;156.23;76.13
05630530000137;2810022202;0;21/01/2019;58.90;0.00
05630530000137;2810022202;0;22/01/2019;211.51;0.00
05630530000137;2810022202;0;23/01/2019;60.40;49.91
05630530000137;2810022202;0;24/01/2019;124.10;22.00
05630530000137;2810022202;0;25/01/2019;84.64;26.61
05630530000137;2810022202;0;26/01/2019;298.17;94.50
05630530000137;2810022202;0;27/01/2019;222.62;67.45
05630530000137;2810022202;0;28/01/2019;39.07;0.00
05630530000137;2810022202;0;30/01/2019;0.00;29.01
05630530000137;2810022202;0;31/01/2019;0.00;46.23
06941617000198;2810023810;0;01/01/2019;80.00;0.00
06941617000198;2810023810;0;02/01/2019;116.50;91.00
06941617000198;2810023810;0;03/01/2019;99.50;164.50
06941617000198;2810023810;0;04/01/2019;166.50;57.30
06941617000198;2810023810;0;05/01/2019;50.00;168.30
06941617000198;2810023810;0;06/01/2019;0.00;127.55
06941617000198;2810023810;0;07/01/2019;37.00;59.00
06941617000198;2810023810;0;08/01/2019;70.00;0.00
06941617000198;2810023810;0;09/01/2019;19.00;105.50
06941617000198;2810023810;0;10/01/2019;0.00;31.00
06941617000198;2810023810;0;11/01/2019;40.50;138.35
06941617000198;2810023810;0;12/01/2019;0.00;40.50
06941617000198;2810023810;0;13/01/2019;0.00;98.30
06941617000198;2810023810;0;14/01/2019;54.50;0.00
06941617000198;2810023810;0;18/01/2019;0.00;20.00
06941617000198;2810023810;0;19/01/2019;54.00;44.55
06941617000198;2810023810;0;21/01/2019;0.00;35.25
06941617000198;2810023810;0;23/01/2019;80.20;0.00
06941617000198;2810023810;0;24/01/2019;0.00;17.50
06941617000198;2810023810;0;25/01/2019;63.75;92.90
06941617000198;2810023810;0;26/01/2019;0.00;46.50
06941617000198;2810023810;0;27/01/2019;0.00;133.70
06941617000198;2810023810;0;29/01/2019;0.00;25.00
06941617000198;2810023810;0;30/01/2019;0.00;51.00
06941617000198;2810023810;0;31/01/2019;0.00;83.50
07118756000189;2810024086;0;02/01/2019;131.00;0.00
07118756000189;2810024086;0;03/01/2019;0.00;17.00
07118756000189;2810024086;0;05/01/2019;40.00;88.79
07118756000189;2810024086;0;06/01/2019;26.30;0.00
07118756000189;2810024086;0;07/01/2019;25.00;49.90
07118756000189;2810024086;0;08/01/2019;0.00;155.00
07118756000189;2810024086;0;24/01/2019;21.70;0.00
07118756000189;2810024086;0;26/01/2019;148.50;155.99
07149037000125;2810024230;0;02/01/2019;195.00;63.00
07149037000125;2810024230;0;03/01/2019;120.00;38.00
07149037000125;2810024230;0;05/01/2019;188.00;2437.00
07149037000125;2810024230;0;07/01/2019;190.00;220.00
07149037000125;2810024230;0;08/01/2019;164.00;0.00
07149037000125;2810024230;0;09/01/2019;115.00;0.00
07149037000125;2810024230;0;11/01/2019;30.00;0.00
07149037000125;2810024230;0;12/01/2019;170.00;123.00
07149037000125;2810024230;0;25/01/2019;75.00;0.00
07149037000125;2810024230;0;26/01/2019;283.00;128.00
07149037000125;2810024230;0;28/01/2019;4502.00;40.00
07389209000138;2810024515;0;13/01/2019;51.60;0.00
07389209000138;2810024515;0;14/01/2019;79.80;0.00
07389209000138;2810024515;0;15/01/2019;37.30;0.00
07389209000138;2810024515;0;16/01/2019;120.00;0.00
07389209000138;2810024515;0;17/01/2019;25.53;0.00
07389209000138;2810024515;0;18/01/2019;95.38;0.00
07389209000138;2810024515;0;21/01/2019;440.98;163.00
07389209000138;2810024515;0;22/01/2019;696.70;646.13
07389209000138;2810024515;0;23/01/2019;953.90;977.13
07389209000138;2810024515;0;24/01/2019;1355.76;573.70
07389209000138;2810024515;0;25/01/2019;1420.52;1408.10
07389209000138;2810024515;0;26/01/2019;1745.20;1598.54
07389209000138;2810024515;0;27/01/2019;726.49;482.30
07389209000138;2810024515;0;28/01/2019;129.70;0.00
07389209000138;2810024515;0;29/01/2019;51.40;0.00
07389209000138;2810024515;0;30/01/2019;38.70;0.00
07389209000138;2810024515;0;31/01/2019;52.30;0.00
07488723000120;2810024698;0;01/01/2019;39.00;0.00
07488723000120;2810024698;0;02/01/2019;0.00;169.00
07488723000120;2810024698;0;03/01/2019;134.50;154.00
07488723000120;2810024698;0;04/01/2019;515.10;8.00
07488723000120;2810024698;0;05/01/2019;124.00;70.00
07488723000120;2810024698;0;07/01/2019;0.00;103.40
07488723000120;2810024698;0;08/01/2019;182.00;75.00
07488723000120;2810024698;0;09/01/2019;67.25;0.00
07488723000120;2810024698;0;10/01/2019;140.00;63.00
07488723000120;2810024698;0;11/01/2019;22.50;38.80
07488723000120;2810024698;0;12/01/2019;135.50;36.50
07488723000120;2810024698;0;13/01/2019;112.00;21.50
07488723000120;2810024698;0;14/01/2019;28.00;102.40
07488723000120;2810024698;0;15/01/2019;27.00;0.00
07488723000120;2810024698;0;16/01/2019;0.00;43.50
07488723000120;2810024698;0;17/01/2019;26.00;35.00
07488723000120;2810024698;0;18/01/2019;172.00;34.00
07488723000120;2810024698;0;19/01/2019;353.00;125.50
07488723000120;2810024698;0;20/01/2019;86.10;88.50
07488723000120;2810024698;0;22/01/2019;0.00;27.00
07488723000120;2810024698;0;23/01/2019;35.00;29.00
07488723000120;2810024698;0;24/01/2019;42.00;84.00
07488723000120;2810024698;0;25/01/2019;79.50;137.00
07488723000120;2810024698;0;26/01/2019;25.00;10.50
07488723000120;2810024698;0;27/01/2019;94.00;0.00
07488723000120;2810024698;0;28/01/2019;0.00;30.00
07488723000120;2810024698;0;29/01/2019;27.00;0.00
07488723000120;2810024698;0;30/01/2019;31.00;147.00
07488723000120;2810024698;0;31/01/2019;76.00;52.80
00807274000197;2810024701;0;01/01/2019;32.00;0.00
00807274000197;2810024701;0;03/01/2019;85.00;93.00
00807274000197;2810024701;0;04/01/2019;0.00;53.00
00807274000197;2810024701;0;05/01/2019;48.50;0.00
00807274000197;2810024701;0;06/01/2019;39.00;24.00
00807274000197;2810024701;0;07/01/2019;52.00;112.00
00807274000197;2810024701;0;08/01/2019;14.50;57.00
00807274000197;2810024701;0;09/01/2019;15.00;0.00
00807274000197;2810024701;0;10/01/2019;53.00;15.00
00807274000197;2810024701;0;11/01/2019;13.00;0.00
00807274000197;2810024701;0;13/01/2019;29.00;67.00
00807274000197;2810024701;0;14/01/2019;17.00;34.00
00807274000197;2810024701;0;15/01/2019;0.00;29.00
00807274000197;2810024701;0;16/01/2019;33.00;0.00
00807274000197;2810024701;0;17/01/2019;40.50;23.00
00807274000197;2810024701;0;18/01/2019;45.00;0.00
00807274000197;2810024701;0;19/01/2019;0.00;26.00
00807274000197;2810024701;0;21/01/2019;56.00;29.00
00807274000197;2810024701;0;22/01/2019;0.00;35.00
00807274000197;2810024701;0;24/01/2019;45.00;46.00
00807274000197;2810024701;0;25/01/2019;0.00;95.00
00807274000197;2810024701;0;26/01/2019;82.00;0.00
00807274000197;2810024701;0;27/01/2019;56.50;23.00
00807274000197;2810024701;0;28/01/2019;16.00;135.00
00807274000197;2810024701;0;29/01/2019;14.00;13.00
00807274000197;2810024701;0;30/01/2019;45.00;8.00
00807274000197;2810024701;0;31/01/2019;0.00;127.00
07491773000167;2810024817;0;02/01/2019;913.58;1199.90
07491773000167;2810024817;0;03/01/2019;312.70;336.10
07491773000167;2810024817;0;04/01/2019;76.00;367.60
07491773000167;2810024817;0;05/01/2019;227.00;873.00
07491773000167;2810024817;0;07/01/2019;561.00;48.00
07491773000167;2810024817;0;08/01/2019;246.00;138.00
07491773000167;2810024817;0;09/01/2019;222.00;321.00
07491773000167;2810024817;0;10/01/2019;258.32;94.00
07491773000167;2810024817;0;11/01/2019;120.00;97.00
07491773000167;2810024817;0;12/01/2019;243.50;479.50
07491773000167;2810024817;0;14/01/2019;37.00;52.20
07491773000167;2810024817;0;15/01/2019;270.00;77.10
07491773000167;2810024817;0;16/01/2019;391.10;64.80
07491773000167;2810024817;0;17/01/2019;152.00;220.50
07491773000167;2810024817;0;18/01/2019;119.50;73.00
07491773000167;2810024817;0;19/01/2019;160.40;250.00
07491773000167;2810024817;0;21/01/2019;167.00;154.00
07491773000167;2810024817;0;22/01/2019;99.00;361.00
07491773000167;2810024817;0;23/01/2019;1346.00;159.45
07491773000167;2810024817;0;24/01/2019;263.80;160.50
07491773000167;2810024817;0;25/01/2019;185.00;559.00
07491773000167;2810024817;0;26/01/2019;193.00;15.00
07491773000167;2810024817;0;28/01/2019;348.00;116.80
07491773000167;2810024817;0;29/01/2019;140.00;214.60
07491773000167;2810024817;0;30/01/2019;174.00;110.00
07491773000167;2810024817;0;31/01/2019;178.00;39.00
07755312000154;2810025694;0;01/01/2019;369.40;0.00
07755312000154;2810025694;0;02/01/2019;233.70;0.00
07755312000154;2810025694;0;03/01/2019;129.90;0.00
07755312000154;2810025694;0;04/01/2019;206.60;16.10
07755312000154;2810025694;0;05/01/2019;151.80;0.00
07755312000154;2810025694;0;10/01/2019;20.00;0.00
