CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
23610674000103;2810036718;4310330;10/01/2019;1069.00;178.00
23610674000103;2810036718;4310330;11/01/2019;1213.00;140.00
23610674000103;2810036718;4310330;12/01/2019;310.00;960.00
23610674000103;2810036718;4310330;14/01/2019;340.00;751.00
23610674000103;2810036718;4310330;15/01/2019;395.00;435.00
23610674000103;2810036718;4310330;16/01/2019;378.00;586.00
23610674000103;2810036718;4310330;17/01/2019;750.00;376.00
23610674000103;2810036718;4310330;18/01/2019;1261.00;310.00
23610674000103;2810036718;4310330;19/01/2019;1210.00;0.00
23610674000103;2810036718;4310330;20/01/2019;0.00;200.00
23610674000103;2810036718;4310330;21/01/2019;1296.00;1037.00
23610674000103;2810036718;4310330;22/01/2019;308.00;100.00
23610674000103;2810036718;4310330;23/01/2019;540.00;426.00
23610674000103;2810036718;4310330;24/01/2019;67.00;0.00
23610674000103;2810036718;4310330;25/01/2019;558.00;323.00
23610674000103;2810036718;4310330;26/01/2019;350.00;424.00
23610674000103;2810036718;4310330;27/01/2019;0.00;350.00
23610674000103;2810036718;4310330;28/01/2019;729.00;1460.00
23610674000103;2810036718;4310330;29/01/2019;330.00;1193.00
23610674000103;2810036718;4310330;30/01/2019;592.00;355.00
23610674000103;2810036718;4310330;31/01/2019;508.00;0.00
24181409000110;2810036998;4310330;01/01/2019;491.71;861.44
24181409000110;2810036998;4310330;02/01/2019;1042.78;205.59
24181409000110;2810036998;4310330;03/01/2019;32.72;143.86
24181409000110;2810036998;4310330;04/01/2019;77.60;352.05
24181409000110;2810036998;4310330;05/01/2019;129.29;0.00
24181409000110;2810036998;4310330;06/01/2019;56.48;163.17
24181409000110;2810036998;4310330;07/01/2019;37.41;0.00
24181409000110;2810036998;4310330;08/01/2019;14.00;0.00
24181409000110;2810036998;4310330;09/01/2019;194.62;172.04
24181409000110;2810036998;4310330;10/01/2019;63.91;0.00
24181409000110;2810036998;4310330;11/01/2019;0.00;16.49
24181409000110;2810036998;4310330;12/01/2019;195.03;143.96
24181409000110;2810036998;4310330;13/01/2019;300.04;219.75
24181409000110;2810036998;4310330;14/01/2019;47.50;46.40
24181409000110;2810036998;4310330;16/01/2019;13.81;109.75
24181409000110;2810036998;4310330;18/01/2019;291.30;57.34
24181409000110;2810036998;4310330;19/01/2019;47.34;93.94
24181409000110;2810036998;4310330;20/01/2019;606.85;137.46
24181409000110;2810036998;4310330;21/01/2019;28.74;0.00
24181409000110;2810036998;4310330;23/01/2019;101.40;92.78
24181409000110;2810036998;4310330;24/01/2019;23.19;101.78
24181409000110;2810036998;4310330;25/01/2019;393.33;302.98
24181409000110;2810036998;4310330;26/01/2019;202.09;147.45
24181409000110;2810036998;4310330;27/01/2019;267.70;0.00
24181409000110;2810036998;4310330;28/01/2019;0.00;53.64
24181409000110;2810036998;4310330;29/01/2019;0.00;10.74
24181409000110;2810036998;4310330;30/01/2019;83.64;0.00
24181409000110;2810036998;4310330;31/01/2019;58.88;242.96
24405204000170;2810037200;4310330;01/01/2019;1407.12;3040.52
24405204000170;2810037200;4310330;02/01/2019;2175.67;6332.67
24405204000170;2810037200;4310330;03/01/2019;1941.89;5478.98
24405204000170;2810037200;4310330;04/01/2019;1775.25;5772.06
24405204000170;2810037200;4310330;05/01/2019;2178.94;6343.04
24405204000170;2810037200;4310330;06/01/2019;860.31;4228.65
24405204000170;2810037200;4310330;07/01/2019;769.91;3603.03
24405204000170;2810037200;4310330;08/01/2019;968.47;2379.49
24405204000170;2810037200;4310330;09/01/2019;1059.23;3856.73
24405204000170;2810037200;4310330;10/01/2019;1168.17;3261.26
24405204000170;2810037200;4310330;11/01/2019;1615.77;4249.71
24405204000170;2810037200;4310330;12/01/2019;2620.71;5155.08
24405204000170;2810037200;4310330;13/01/2019;1770.29;4068.55
24405204000170;2810037200;4310330;14/01/2019;1149.57;2410.60
24405204000170;2810037200;4310330;15/01/2019;1359.21;2618.23
24405204000170;2810037200;4310330;16/01/2019;586.46;3366.50
24405204000170;2810037200;4310330;17/01/2019;1349.02;3043.70
24405204000170;2810037200;4310330;18/01/2019;2388.43;4524.80
24405204000170;2810037200;4310330;19/01/2019;3122.05;6340.15
24405204000170;2810037200;4310330;20/01/2019;1964.71;3436.06
24405204000170;2810037200;4310330;21/01/2019;614.52;3691.84
24405204000170;2810037200;4310330;22/01/2019;1291.01;2833.67
24405204000170;2810037200;4310330;23/01/2019;1841.19;3009.67
24405204000170;2810037200;4310330;24/01/2019;1852.88;2439.21
24405204000170;2810037200;4310330;25/01/2019;2851.47;4032.32
24405204000170;2810037200;4310330;26/01/2019;3601.91;8149.38
24405204000170;2810037200;4310330;27/01/2019;1961.59;4437.70
24405204000170;2810037200;4310330;28/01/2019;1645.43;2417.21
24405204000170;2810037200;4310330;29/01/2019;1518.05;2653.40
24405204000170;2810037200;4310330;30/01/2019;1835.07;2473.84
24405204000170;2810037200;4310330;31/01/2019;2531.90;3295.95
00532980000173;2810037242;4310330;01/01/2019;575.00;839.00
00532980000173;2810037242;4310330;02/01/2019;213.00;345.00
00532980000173;2810037242;4310330;03/01/2019;152.00;574.50
00532980000173;2810037242;4310330;04/01/2019;237.00;378.00
00532980000173;2810037242;4310330;05/01/2019;248.00;295.00
00532980000173;2810037242;4310330;06/01/2019;61.00;260.00
00532980000173;2810037242;4310330;08/01/2019;113.00;236.00
00532980000173;2810037242;4310330;09/01/2019;68.00;277.00
00532980000173;2810037242;4310330;10/01/2019;198.00;143.00
00532980000173;2810037242;4310330;11/01/2019;142.00;277.00
00532980000173;2810037242;4310330;12/01/2019;295.00;257.00
00532980000173;2810037242;4310330;13/01/2019;108.00;308.00
00532980000173;2810037242;4310330;14/01/2019;64.00;34.00
00532980000173;2810037242;4310330;15/01/2019;88.00;257.00
00532980000173;2810037242;4310330;16/01/2019;28.00;169.00
00532980000173;2810037242;4310330;17/01/2019;163.00;175.00
00532980000173;2810037242;4310330;18/01/2019;201.00;376.00
00532980000173;2810037242;4310330;19/01/2019;218.00;239.00
00532980000173;2810037242;4310330;20/01/2019;74.00;160.00
00532980000173;2810037242;4310330;21/01/2019;69.00;0.00
00532980000173;2810037242;4310330;22/01/2019;0.00;184.00
00532980000173;2810037242;4310330;23/01/2019;164.00;45.00
00532980000173;2810037242;4310330;24/01/2019;62.00;149.00
00532980000173;2810037242;4310330;25/01/2019;166.00;42.00
00532980000173;2810037242;4310330;26/01/2019;241.00;202.00
00532980000173;2810037242;4310330;27/01/2019;141.00;150.00
00532980000173;2810037242;4310330;28/01/2019;49.00;0.00
00532980000173;2810037242;4310330;29/01/2019;230.00;106.00
00532980000173;2810037242;4310330;30/01/2019;72.00;14.00
00532980000173;2810037242;4310330;31/01/2019;93.00;129.00
25205009000160;2810037307;4310330;03/01/2019;10.00;0.00
25205009000160;2810037307;4310330;24/01/2019;10.00;0.00
26137183000185;2810037412;4321204;02/01/2019;1188.00;0.00
26137183000185;2810037412;4321204;04/01/2019;0.00;52.85
26137183000185;2810037412;4321204;07/01/2019;0.00;160.00
26137183000185;2810037412;4321204;10/01/2019;0.00;530.44
26137183000185;2810037412;4321204;16/01/2019;0.00;109.00
26137183000185;2810037412;4321204;25/01/2019;0.00;1100.00
26137183000185;2810037412;4321204;27/01/2019;532.30;0.00
27978466000112;2810037943;4310330;04/01/2019;25.00;0.00
27978466000112;2810037943;4310330;11/01/2019;15.00;55.00
27978466000112;2810037943;4310330;12/01/2019;15.00;20.00
27978466000112;2810037943;4310330;15/01/2019;10.00;25.00
27978466000112;2810037943;4310330;16/01/2019;170.00;126.00
27978466000112;2810037943;4310330;21/01/2019;105.00;0.00
02875717000293;2810038125;4313409;01/01/2019;310.65;694.84
02875717000293;2810038125;4313409;02/01/2019;185.23;290.25
02875717000293;2810038125;4313409;03/01/2019;98.00;112.24
02875717000293;2810038125;4313409;04/01/2019;40.49;216.17
02875717000293;2810038125;4313409;05/01/2019;74.50;250.47
02875717000293;2810038125;4313409;06/01/2019;0.00;147.82
02875717000293;2810038125;4313409;07/01/2019;37.45;72.55
02875717000293;2810038125;4313409;08/01/2019;0.00;73.90
02875717000293;2810038125;4313409;09/01/2019;0.00;86.46
02875717000293;2810038125;4313409;10/01/2019;0.00;38.70
02875717000293;2810038125;4313409;11/01/2019;26.06;93.11
02875717000293;2810038125;4313409;12/01/2019;0.00;86.14
02875717000293;2810038125;4313409;13/01/2019;161.85;139.64
02875717000293;2810038125;4313409;14/01/2019;74.50;18.00
02875717000293;2810038125;4313409;15/01/2019;31.00;0.00
02875717000293;2810038125;4313409;16/01/2019;12.17;57.99
02875717000293;2810038125;4313409;18/01/2019;73.10;42.50
02875717000293;2810038125;4313409;19/01/2019;63.13;130.26
02875717000293;2810038125;4313409;20/01/2019;68.78;179.86
02875717000293;2810038125;4313409;21/01/2019;0.00;35.28
02875717000293;2810038125;4313409;22/01/2019;31.62;128.40
02875717000293;2810038125;4313409;23/01/2019;52.61;82.10
02875717000293;2810038125;4313409;24/01/2019;16.24;52.48
02875717000293;2810038125;4313409;25/01/2019;82.23;126.58
02875717000293;2810038125;4313409;26/01/2019;90.77;139.44
02875717000293;2810038125;4313409;27/01/2019;92.15;80.55
02875717000293;2810038125;4313409;28/01/2019;0.00;61.92
02875717000293;2810038125;4313409;29/01/2019;0.00;58.23
02875717000293;2810038125;4313409;30/01/2019;25.00;36.85
02875717000293;2810038125;4313409;31/01/2019;26.80;133.22
28620406000196;2810038141;4310330;02/01/2019;15938.04;0.00
28620406000196;2810038141;4310330;03/01/2019;100.00;8.90
28620406000196;2810038141;4310330;04/01/2019;1464.50;0.00
28620406000196;2810038141;4310330;05/01/2019;10947.90;0.00
28620406000196;2810038141;4310330;07/01/2019;19.90;0.00
28620406000196;2810038141;4310330;09/01/2019;39.80;0.00
28620406000196;2810038141;4310330;10/01/2019;179.70;0.00
28620406000196;2810038141;4310330;11/01/2019;0.00;180.00
28620406000196;2810038141;4310330;12/01/2019;115.90;0.00
28620406000196;2810038141;4310330;14/01/2019;180.80;0.00
28620406000196;2810038141;4310330;15/01/2019;284.80;0.00
28620406000196;2810038141;4310330;16/01/2019;249.00;8.90
28620406000196;2810038141;4310330;17/01/2019;7034.90;0.00
28620406000196;2810038141;4310330;18/01/2019;364.60;0.00
28620406000196;2810038141;4310330;19/01/2019;6145.70;64.80
28620406000196;2810038141;4310330;22/01/2019;3111.10;0.00
28620406000196;2810038141;4310330;23/01/2019;250.00;0.00
28620406000196;2810038141;4310330;24/01/2019;129.00;0.00
28620406000196;2810038141;4310330;25/01/2019;39.80;0.00
28620406000196;2810038141;4310330;26/01/2019;272.50;0.00
28620406000196;2810038141;4310330;28/01/2019;235.50;0.00
28620406000196;2810038141;4310330;29/01/2019;0.00;35.00
28620406000196;2810038141;4310330;30/01/2019;145.60;0.00
28620406000196;2810038141;4310330;31/01/2019;123.60;19.90
20492826000122;2810038168;4310330;02/01/2019;88.50;142.00
20492826000122;2810038168;4310330;05/01/2019;0.00;10.00
20492826000122;2810038168;4310330;06/01/2019;0.00;11.50
20492826000122;2810038168;4310330;07/01/2019;19.00;0.00
20492826000122;2810038168;4310330;17/01/2019;0.00;20.00
20492826000122;2810038168;4310330;18/01/2019;0.00;30.00
20492826000122;2810038168;4310330;19/01/2019;90.85;54.00
20492826000122;2810038168;4310330;20/01/2019;48.00;58.00
20492826000122;2810038168;4310330;22/01/2019;0.00;30.00
20492826000122;2810038168;4310330;23/01/2019;40.00;32.50
20492826000122;2810038168;4310330;24/01/2019;27.50;0.00
20492826000122;2810038168;4310330;27/01/2019;0.00;32.35
20492826000122;2810038168;4310330;31/01/2019;38.00;0.00
27884712000177;2810038362;4321600;01/01/2019;621.00;1080.40
27884712000177;2810038362;4321600;02/01/2019;125.00;366.00
27884712000177;2810038362;4321600;03/01/2019;419.80;556.50
27884712000177;2810038362;4321600;04/01/2019;360.80;729.00
27884712000177;2810038362;4321600;05/01/2019;410.00;970.40
27884712000177;2810038362;4321600;06/01/2019;275.80;584.00
27884712000177;2810038362;4321600;08/01/2019;367.30;393.70
27884712000177;2810038362;4321600;09/01/2019;149.50;490.80
27884712000177;2810038362;4321600;10/01/2019;0.00;315.50
27884712000177;2810038362;4321600;11/01/2019;502.00;328.50
27884712000177;2810038362;4321600;12/01/2019;505.90;816.40
27884712000177;2810038362;4321600;13/01/2019;402.50;697.60
27884712000177;2810038362;4321600;15/01/2019;399.00;408.60
27884712000177;2810038362;4321600;16/01/2019;190.80;345.70
27884712000177;2810038362;4321600;17/01/2019;244.70;258.70
27884712000177;2810038362;4321600;18/01/2019;221.40;487.50
27884712000177;2810038362;4321600;19/01/2019;396.50;443.50
27884712000177;2810038362;4321600;20/01/2019;365.00;526.00
27884712000177;2810038362;4321600;22/01/2019;229.50;280.00
27884712000177;2810038362;4321600;23/01/2019;129.00;453.30
27884712000177;2810038362;4321600;24/01/2019;59.00;419.90
27884712000177;2810038362;4321600;25/01/2019;366.40;676.40
27884712000177;2810038362;4321600;26/01/2019;464.00;641.00
27884712000177;2810038362;4321600;27/01/2019;426.50;979.00
27884712000177;2810038362;4321600;28/01/2019;129.00;25.00
27884712000177;2810038362;4321600;29/01/2019;86.80;336.80
27884712000177;2810038362;4321600;30/01/2019;301.40;242.00
27884712000177;2810038362;4321600;31/01/2019;59.00;148.00
29456369000195;2810038427;4304606;01/01/2019;614.30;399.60
29456369000195;2810038427;4304606;02/01/2019;1453.50;813.90
29456369000195;2810038427;4304606;03/01/2019;1337.20;339.60
29456369000195;2810038427;4304606;04/01/2019;3206.90;614.00
29456369000195;2810038427;4304606;05/01/2019;1518.00;1051.70
29456369000195;2810038427;4304606;06/01/2019;1118.40;789.50
29456369000195;2810038427;4304606;07/01/2019;964.10;659.10
29456369000195;2810038427;4304606;08/01/2019;639.20;739.60
29456369000195;2810038427;4304606;09/01/2019;1441.20;1323.50
29456369000195;2810038427;4304606;10/01/2019;1168.50;419.60
29456369000195;2810038427;4304606;11/01/2019;1892.80;1107.30
29456369000195;2810038427;4304606;12/01/2019;1523.70;1289.00
29456369000195;2810038427;4304606;13/01/2019;919.10;1418.40
29456369000195;2810038427;4304606;14/01/2019;943.10;324.60
29456369000195;2810038427;4304606;15/01/2019;1093.40;614.60
29456369000195;2810038427;4304606;16/01/2019;804.20;849.10
29456369000195;2810038427;4304606;17/01/2019;1728.40;848.60
29456369000195;2810038427;4304606;18/01/2019;1073.90;1328.50
29456369000195;2810038427;4304606;19/01/2019;1771.99;1539.00
29456369000195;2810038427;4304606;20/01/2019;1133.60;769.80
29456369000195;2810038427;4304606;21/01/2019;1088.40;627.60
29456369000195;2810038427;4304606;22/01/2019;459.30;334.70
29456369000195;2810038427;4304606;23/01/2019;539.40;189.70
29456369000195;2810038427;4304606;24/01/2019;824.00;663.70
29456369000195;2810038427;4304606;25/01/2019;504.50;25.00
29456369000195;2810038427;4304606;26/01/2019;309.60;109.80
29456369000195;2810038427;4304606;27/01/2019;734.20;460.20
29456369000195;2810038427;4304606;28/01/2019;179.90;124.80
29456369000195;2810038427;4304606;29/01/2019;219.80;319.60
29456369000195;2810038427;4304606;30/01/2019;125.00;75.00
29456369000195;2810038427;4304606;31/01/2019;2121.30;219.90
29481746000146;2810038435;4310330;01/01/2019;1210.00;2132.51
29481746000146;2810038435;4310330;02/01/2019;1435.50;963.00
29481746000146;2810038435;4310330;03/01/2019;409.00;257.00
29481746000146;2810038435;4310330;04/01/2019;438.00;307.50
29481746000146;2810038435;4310330;05/01/2019;906.00;963.00
29481746000146;2810038435;4310330;06/01/2019;408.00;958.00
29481746000146;2810038435;4310330;07/01/2019;70.00;225.00
29481746000146;2810038435;4310330;08/01/2019;282.00;273.00
29481746000146;2810038435;4310330;09/01/2019;58.00;318.00
29481746000146;2810038435;4310330;10/01/2019;253.00;170.00
29481746000146;2810038435;4310330;11/01/2019;562.00;201.00
29481746000146;2810038435;4310330;12/01/2019;584.00;518.00
29481746000146;2810038435;4310330;13/01/2019;864.00;841.00
29481746000146;2810038435;4310330;14/01/2019;387.00;381.00
29481746000146;2810038435;4310330;15/01/2019;253.00;60.00
29481746000146;2810038435;4310330;16/01/2019;194.00;530.00
29481746000146;2810038435;4310330;17/01/2019;156.00;348.00
29481746000146;2810038435;4310330;18/01/2019;169.00;40.00
29481746000146;2810038435;4310330;20/01/2019;572.00;388.00
29481746000146;2810038435;4310330;21/01/2019;161.00;30.00
29481746000146;2810038435;4310330;22/01/2019;346.00;419.00
29481746000146;2810038435;4310330;23/01/2019;551.00;256.00
29481746000146;2810038435;4310330;24/01/2019;452.00;258.00
29481746000146;2810038435;4310330;25/01/2019;248.00;871.50
29481746000146;2810038435;4310330;26/01/2019;1295.00;1626.00
29481746000146;2810038435;4310330;27/01/2019;1165.00;1442.00
29481746000146;2810038435;4310330;28/01/2019;331.00;618.00
29481746000146;2810038435;4310330;29/01/2019;199.00;80.00
29481746000146;2810038435;4310330;30/01/2019;321.00;442.00
29481746000146;2810038435;4310330;31/01/2019;511.00;100.00
19132843000170;2810038710;4321600;01/01/2019;0.00;190.00
19132843000170;2810038710;4321600;04/01/2019;0.00;520.00
19132843000170;2810038710;4321600;05/01/2019;1529.00;180.00
19132843000170;2810038710;4321600;06/01/2019;0.00;600.00
19132843000170;2810038710;4321600;07/01/2019;100.00;0.00
19132843000170;2810038710;4321600;09/01/2019;579.80;0.00
19132843000170;2810038710;4321600;10/01/2019;0.00;130.00
19132843000170;2810038710;4321600;12/01/2019;0.00;500.00
19132843000170;2810038710;4321600;14/01/2019;380.00;0.00
19132843000170;2810038710;4321600;15/01/2019;110.00;0.00
19132843000170;2810038710;4321600;19/01/2019;610.00;400.00
19132843000170;2810038710;4321600;20/01/2019;0.00;150.00
19132843000170;2810038710;4321600;22/01/2019;360.00;0.00
19132843000170;2810038710;4321600;23/01/2019;400.00;0.00
19132843000170;2810038710;4321600;25/01/2019;0.00;1250.00
19132843000170;2810038710;4321600;27/01/2019;100.00;150.00
19132843000170;2810038710;4321600;29/01/2019;0.00;200.00
19132843000170;2810038710;4321600;31/01/2019;380.00;200.00
 
