CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
12596964000204;2810035444;0;30/01/2019;209.60;0.00
02584631000120;2810035940;0;01/01/2019;110.00;579.90
02584631000120;2810035940;0;02/01/2019;35.00;601.80
02584631000120;2810035940;0;03/01/2019;30.00;380.00
02584631000120;2810035940;0;04/01/2019;90.00;390.00
02584631000120;2810035940;0;05/01/2019;0.00;410.00
02584631000120;2810035940;0;06/01/2019;100.00;325.00
02584631000120;2810035940;0;07/01/2019;95.00;420.00
02584631000120;2810035940;0;08/01/2019;40.00;319.90
02584631000120;2810035940;0;09/01/2019;0.00;95.00
02584631000120;2810035940;0;11/01/2019;0.00;170.00
02584631000120;2810035940;0;12/01/2019;0.00;159.00
02584631000120;2810035940;0;13/01/2019;0.00;120.00
02584631000120;2810035940;0;14/01/2019;80.00;245.00
02584631000120;2810035940;0;16/01/2019;0.00;165.00
02584631000120;2810035940;0;17/01/2019;40.00;465.00
02584631000120;2810035940;0;18/01/2019;0.00;40.00
02584631000120;2810035940;0;19/01/2019;75.00;120.00
02584631000120;2810035940;0;20/01/2019;0.00;160.00
02584631000120;2810035940;0;21/01/2019;0.00;140.00
02584631000120;2810035940;0;22/01/2019;75.00;165.00
02584631000120;2810035940;0;23/01/2019;0.00;66.00
02584631000120;2810035940;0;24/01/2019;0.00;35.00
02584631000120;2810035940;0;25/01/2019;70.00;250.00
02584631000120;2810035940;0;26/01/2019;105.00;285.00
02584631000120;2810035940;0;28/01/2019;0.00;80.00
02584631000120;2810035940;0;29/01/2019;0.00;70.00
02584631000120;2810035940;0;30/01/2019;0.00;155.00
02584631000120;2810035940;0;31/01/2019;0.00;145.00
21414393000150;2810035991;0;01/01/2019;198.00;801.00
21414393000150;2810035991;0;02/01/2019;1172.00;1176.80
21414393000150;2810035991;0;03/01/2019;416.47;1148.00
21414393000150;2810035991;0;04/01/2019;608.60;776.00
21414393000150;2810035991;0;05/01/2019;469.00;754.00
21414393000150;2810035991;0;06/01/2019;1277.00;956.80
21414393000150;2810035991;0;07/01/2019;299.00;333.50
21414393000150;2810035991;0;08/01/2019;428.00;377.00
21414393000150;2810035991;0;09/01/2019;323.00;443.60
21414393000150;2810035991;0;10/01/2019;656.00;1504.00
21414393000150;2810035991;0;11/01/2019;398.00;637.00
21414393000150;2810035991;0;12/01/2019;839.00;561.90
21414393000150;2810035991;0;13/01/2019;752.20;846.50
21414393000150;2810035991;0;14/01/2019;140.00;603.00
21414393000150;2810035991;0;15/01/2019;346.00;420.00
21414393000150;2810035991;0;16/01/2019;259.00;584.00
21414393000150;2810035991;0;17/01/2019;220.70;264.00
21414393000150;2810035991;0;18/01/2019;522.00;878.45
21414393000150;2810035991;0;19/01/2019;893.90;815.00
21414393000150;2810035991;0;20/01/2019;800.00;562.00
21414393000150;2810035991;0;21/01/2019;400.00;973.00
21414393000150;2810035991;0;22/01/2019;257.00;373.80
21414393000150;2810035991;0;23/01/2019;369.00;516.00
21414393000150;2810035991;0;24/01/2019;34.00;234.00
21414393000150;2810035991;0;25/01/2019;535.00;433.00
21414393000150;2810035991;0;26/01/2019;882.00;1292.20
21414393000150;2810035991;0;27/01/2019;846.00;1313.00
21414393000150;2810035991;0;28/01/2019;471.00;486.00
21414393000150;2810035991;0;29/01/2019;334.00;156.00
21414393000150;2810035991;0;30/01/2019;153.00;329.00
21414393000150;2810035991;0;31/01/2019;427.00;499.00
21483500000100;2810036050;0;01/01/2019;1556.49;2686.85
21483500000100;2810036050;0;02/01/2019;3792.84;3564.32
21483500000100;2810036050;0;03/01/2019;1532.24;2042.34
21483500000100;2810036050;0;04/01/2019;4305.83;2801.82
21483500000100;2810036050;0;05/01/2019;3958.19;4391.38
21483500000100;2810036050;0;06/01/2019;3406.56;5048.84
21483500000100;2810036050;0;07/01/2019;2189.05;1666.69
21483500000100;2810036050;0;08/01/2019;867.03;1426.11
21483500000100;2810036050;0;09/01/2019;517.10;1279.66
21483500000100;2810036050;0;10/01/2019;613.17;1120.34
21483500000100;2810036050;0;11/01/2019;2355.37;2928.48
21483500000100;2810036050;0;12/01/2019;3122.40;2453.87
21483500000100;2810036050;0;13/01/2019;2151.40;2592.41
21483500000100;2810036050;0;14/01/2019;513.50;764.31
21483500000100;2810036050;0;15/01/2019;2207.44;2182.28
21483500000100;2810036050;0;16/01/2019;447.72;799.82
21483500000100;2810036050;0;17/01/2019;1547.98;1065.57
21483500000100;2810036050;0;18/01/2019;2180.59;2159.51
21483500000100;2810036050;0;19/01/2019;1480.04;1776.81
21483500000100;2810036050;0;20/01/2019;1527.44;2483.52
21483500000100;2810036050;0;21/01/2019;279.38;572.49
21483500000100;2810036050;0;22/01/2019;564.74;810.99
21483500000100;2810036050;0;23/01/2019;1582.11;1663.62
21483500000100;2810036050;0;24/01/2019;984.25;1511.13
21483500000100;2810036050;0;25/01/2019;2813.51;2741.02
21483500000100;2810036050;0;26/01/2019;4598.29;5385.39
21483500000100;2810036050;0;27/01/2019;1692.07;1299.79
21483500000100;2810036050;0;28/01/2019;459.20;279.76
21483500000100;2810036050;0;29/01/2019;907.46;1489.00
21483500000100;2810036050;0;30/01/2019;1348.00;2172.21
21483500000100;2810036050;0;31/01/2019;1469.88;1645.91
21450631000182;2810036084;0;01/01/2019;0.00;882.95
21450631000182;2810036084;0;02/01/2019;0.00;1806.20
21450631000182;2810036084;0;03/01/2019;0.00;1148.60
21450631000182;2810036084;0;04/01/2019;0.00;1791.90
21450631000182;2810036084;0;05/01/2019;0.00;929.50
21450631000182;2810036084;0;06/01/2019;104.10;8921.10
21450631000182;2810036084;0;07/01/2019;0.00;258.10
21450631000182;2810036084;0;08/01/2019;0.00;777.80
21450631000182;2810036084;0;09/01/2019;0.00;611.40
21450631000182;2810036084;0;10/01/2019;0.00;1060.25
21450631000182;2810036084;0;11/01/2019;0.00;1994.15
21450631000182;2810036084;0;12/01/2019;0.00;3278.65
21450631000182;2810036084;0;13/01/2019;155.00;892.40
21450631000182;2810036084;0;14/01/2019;0.00;582.20
21450631000182;2810036084;0;15/01/2019;0.00;700.20
21450631000182;2810036084;0;16/01/2019;0.00;465.20
21450631000182;2810036084;0;17/01/2019;0.00;1804.60
21450631000182;2810036084;0;18/01/2019;0.00;1139.10
21450631000182;2810036084;0;19/01/2019;0.00;1863.70
21450631000182;2810036084;0;20/01/2019;0.00;1121.50
21450631000182;2810036084;0;21/01/2019;0.00;362.70
21450631000182;2810036084;0;22/01/2019;0.00;369.40
21450631000182;2810036084;0;23/01/2019;0.00;1074.50
21450631000182;2810036084;0;24/01/2019;0.00;1040.40
21450631000182;2810036084;0;25/01/2019;0.00;1174.50
21450631000182;2810036084;0;26/01/2019;0.00;1979.60
21450631000182;2810036084;0;27/01/2019;0.00;1993.30
21450631000182;2810036084;0;28/01/2019;0.00;896.00
21450631000182;2810036084;0;29/01/2019;0.00;762.21
21450631000182;2810036084;0;30/01/2019;0.00;166.70
21450631000182;2810036084;0;31/01/2019;0.00;253.70
21398462000189;2810036106;0;02/01/2019;2650.59;2894.41
21398462000189;2810036106;0;03/01/2019;567.73;393.16
21398462000189;2810036106;0;04/01/2019;1401.17;355.31
21398462000189;2810036106;0;05/01/2019;1369.09;1030.47
21398462000189;2810036106;0;06/01/2019;2187.62;124.16
21398462000189;2810036106;0;07/01/2019;1045.08;179.33
21398462000189;2810036106;0;08/01/2019;163.47;887.74
21398462000189;2810036106;0;09/01/2019;874.55;260.07
21398462000189;2810036106;0;10/01/2019;316.01;395.79
21398462000189;2810036106;0;11/01/2019;935.74;406.26
21398462000189;2810036106;0;12/01/2019;458.80;448.46
21398462000189;2810036106;0;13/01/2019;1155.74;428.07
21398462000189;2810036106;0;14/01/2019;93.30;47.04
21398462000189;2810036106;0;15/01/2019;792.11;92.15
21398462000189;2810036106;0;16/01/2019;3148.86;1025.83
21398462000189;2810036106;0;17/01/2019;319.70;593.12
21398462000189;2810036106;0;18/01/2019;466.59;241.27
21398462000189;2810036106;0;19/01/2019;478.88;582.33
21398462000189;2810036106;0;20/01/2019;797.62;68.68
21398462000189;2810036106;0;21/01/2019;1065.80;56.19
21398462000189;2810036106;0;22/01/2019;222.87;186.84
21398462000189;2810036106;0;23/01/2019;542.52;960.84
21398462000189;2810036106;0;24/01/2019;392.74;188.63
21398462000189;2810036106;0;25/01/2019;422.10;262.35
21398462000189;2810036106;0;26/01/2019;101.41;187.60
21398462000189;2810036106;0;27/01/2019;3381.65;254.68
21398462000189;2810036106;0;28/01/2019;197.37;202.35
21398462000189;2810036106;0;29/01/2019;542.73;677.21
21398462000189;2810036106;0;30/01/2019;437.65;277.23
21398462000189;2810036106;0;31/01/2019;685.92;394.51
21658353000153;2810036220;0;03/01/2019;9730.00;0.00
21658353000153;2810036220;0;04/01/2019;10190.00;0.00
21658353000153;2810036220;0;08/01/2019;4800.00;0.00
21658353000153;2810036220;0;09/01/2019;940.00;0.00
21658353000153;2810036220;0;11/01/2019;4200.00;0.00
21658353000153;2810036220;0;16/01/2019;5500.00;0.00
21658353000153;2810036220;0;25/01/2019;3500.00;0.00
21658353000153;2810036220;0;29/01/2019;5140.00;0.00
21658353000153;2810036220;0;31/01/2019;6000.00;0.00
17096758000178;2810036378;0;01/01/2019;2888.82;5326.32
17096758000178;2810036378;0;02/01/2019;202.77;305.27
17096758000178;2810036378;0;04/01/2019;681.59;1320.86
17096758000178;2810036378;0;05/01/2019;2253.35;2675.56
17096758000178;2810036378;0;06/01/2019;2187.94;2202.79
17096758000178;2810036378;0;07/01/2019;401.70;769.10
17096758000178;2810036378;0;08/01/2019;288.96;605.22
17096758000178;2810036378;0;09/01/2019;485.30;214.04
17096758000178;2810036378;0;10/01/2019;894.19;987.03
17096758000178;2810036378;0;11/01/2019;1058.46;1070.25
17096758000178;2810036378;0;12/01/2019;3160.90;2206.76
17096758000178;2810036378;0;13/01/2019;598.30;968.92
17096758000178;2810036378;0;14/01/2019;327.76;325.57
17096758000178;2810036378;0;15/01/2019;388.51;245.56
17096758000178;2810036378;0;16/01/2019;301.17;476.07
17096758000178;2810036378;0;17/01/2019;42.30;321.74
17096758000178;2810036378;0;19/01/2019;1231.80;623.61
17096758000178;2810036378;0;20/01/2019;467.92;455.58
17096758000178;2810036378;0;21/01/2019;120.51;219.29
17096758000178;2810036378;0;22/01/2019;136.44;226.73
17096758000178;2810036378;0;23/01/2019;345.82;346.41
17096758000178;2810036378;0;24/01/2019;136.90;287.21
17096758000178;2810036378;0;25/01/2019;397.63;370.41
17096758000178;2810036378;0;26/01/2019;1860.30;1150.99
17096758000178;2810036378;0;27/01/2019;831.07;934.39
17096758000178;2810036378;0;30/01/2019;77.12;90.04
17096758000178;2810036378;0;31/01/2019;778.53;186.13
23972593000153;2810036890;0;01/01/2019;0.00;34.00
23972593000153;2810036890;0;02/01/2019;13.50;83.70
23972593000153;2810036890;0;03/01/2019;0.00;116.00
23972593000153;2810036890;0;04/01/2019;0.00;84.00
23972593000153;2810036890;0;05/01/2019;116.50;357.40
23972593000153;2810036890;0;06/01/2019;82.50;3.50
23972593000153;2810036890;0;07/01/2019;0.00;78.50
23972593000153;2810036890;0;11/01/2019;119.00;7.50
23972593000153;2810036890;0;12/01/2019;12.00;3.50
23972593000153;2810036890;0;13/01/2019;0.00;5.00
23972593000153;2810036890;0;18/01/2019;0.00;57.35
23972593000153;2810036890;0;19/01/2019;50.00;110.00
23972593000153;2810036890;0;20/01/2019;160.90;52.50
23972593000153;2810036890;0;21/01/2019;126.00;31.00
23972593000153;2810036890;0;24/01/2019;55.00;226.30
23972593000153;2810036890;0;25/01/2019;0.00;18.00
23972593000153;2810036890;0;26/01/2019;0.00;125.20
23972593000153;2810036890;0;27/01/2019;0.00;40.50
24405204000170;2810037200;0;01/01/2019;56.46;497.07
24405204000170;2810037200;0;02/01/2019;7.25;137.09
24405204000170;2810037200;0;04/01/2019;119.86;408.55
24405204000170;2810037200;0;05/01/2019;28.23;332.05
24405204000170;2810037200;0;06/01/2019;0.00;403.04
24405204000170;2810037200;0;07/01/2019;25.00;111.50
24405204000170;2810037200;0;08/01/2019;76.99;1.82
24405204000170;2810037200;0;10/01/2019;0.00;159.78
24405204000170;2810037200;0;11/01/2019;108.27;478.84
24405204000170;2810037200;0;12/01/2019;225.31;336.12
24405204000170;2810037200;0;13/01/2019;402.25;300.45
24405204000170;2810037200;0;14/01/2019;0.00;86.46
24405204000170;2810037200;0;15/01/2019;217.55;891.93
24405204000170;2810037200;0;16/01/2019;262.56;564.56
24405204000170;2810037200;0;17/01/2019;146.89;312.05
24405204000170;2810037200;0;18/01/2019;125.34;87.98
24405204000170;2810037200;0;19/01/2019;398.40;404.20
24405204000170;2810037200;0;20/01/2019;176.26;307.31
24405204000170;2810037200;0;21/01/2019;0.00;197.07
24405204000170;2810037200;0;22/01/2019;33.18;170.00
24405204000170;2810037200;0;23/01/2019;104.68;100.00
24405204000170;2810037200;0;25/01/2019;46.87;0.00
24405204000170;2810037200;0;26/01/2019;965.23;328.84
24405204000170;2810037200;0;27/01/2019;553.88;511.82
24405204000170;2810037200;0;28/01/2019;85.00;52.50
24405204000170;2810037200;0;29/01/2019;52.00;19.28
24405204000170;2810037200;0;30/01/2019;0.00;142.49
24405204000170;2810037200;0;31/01/2019;0.00;166.00
00724253000108;2810037510;0;01/01/2019;542.50;960.00
00724253000108;2810037510;0;02/01/2019;498.00;539.00
00724253000108;2810037510;0;03/01/2019;647.00;177.00
00724253000108;2810037510;0;04/01/2019;775.00;1350.00
00724253000108;2810037510;0;05/01/2019;1761.50;1506.00
00724253000108;2810037510;0;06/01/2019;1049.00;2635.00
00724253000108;2810037510;0;08/01/2019;295.00;419.50
00724253000108;2810037510;0;09/01/2019;684.90;180.50
00724253000108;2810037510;0;10/01/2019;191.50;181.00
00724253000108;2810037510;0;11/01/2019;487.00;580.00
00724253000108;2810037510;0;12/01/2019;1542.50;1499.50
00724253000108;2810037510;0;13/01/2019;2082.00;2701.00
00724253000108;2810037510;0;15/01/2019;198.50;313.00
00724253000108;2810037510;0;16/01/2019;196.80;0.00
00724253000108;2810037510;0;17/01/2019;0.00;214.50
00724253000108;2810037510;0;18/01/2019;513.00;646.50
00724253000108;2810037510;0;19/01/2019;985.00;1862.50
00724253000108;2810037510;0;20/01/2019;1581.50;1414.00
00724253000108;2810037510;0;23/01/2019;34.00;35.00
00724253000108;2810037510;0;24/01/2019;0.00;467.00
00724253000108;2810037510;0;25/01/2019;825.00;608.50
00724253000108;2810037510;0;26/01/2019;1314.00;1955.95
00724253000108;2810037510;0;27/01/2019;3744.80;2389.80
00724253000108;2810037510;0;29/01/2019;373.00;242.00
00724253000108;2810037510;0;30/01/2019;106.00;281.00
00724253000108;2810037510;0;31/01/2019;280.00;420.00
18198912000266;2810037528;0;01/01/2019;77.50;1804.99
18198912000266;2810037528;0;02/01/2019;128.93;767.50
18198912000266;2810037528;0;03/01/2019;0.00;705.40
18198912000266;2810037528;0;04/01/2019;102.02;1148.42
18198912000266;2810037528;0;05/01/2019;60.80;1631.44
18198912000266;2810037528;0;06/01/2019;20.00;829.76
18198912000266;2810037528;0;07/01/2019;334.06;662.28
18198912000266;2810037528;0;08/01/2019;0.00;160.00
18198912000266;2810037528;0;09/01/2019;0.00;215.93
18198912000266;2810037528;0;10/01/2019;50.00;448.88
18198912000266;2810037528;0;11/01/2019;100.00;749.97
18198912000266;2810037528;0;12/01/2019;0.00;861.44
18198912000266;2810037528;0;13/01/2019;264.10;130.00
18198912000266;2810037528;0;14/01/2019;20.00;362.46
18198912000266;2810037528;0;15/01/2019;23.00;672.39
18198912000266;2810037528;0;16/01/2019;170.00;358.46
18198912000266;2810037528;0;17/01/2019;0.00;551.93
18198912000266;2810037528;0;18/01/2019;28.87;224.95
18198912000266;2810037528;0;19/01/2019;0.00;755.65
18198912000266;2810037528;0;20/01/2019;80.00;445.91
18198912000266;2810037528;0;21/01/2019;124.38;133.90
18198912000266;2810037528;0;22/01/2019;20.00;213.93
18198912000266;2810037528;0;23/01/2019;43.84;431.05
18198912000266;2810037528;0;24/01/2019;0.00;646.46
18198912000266;2810037528;0;25/01/2019;0.00;495.43
18198912000266;2810037528;0;26/01/2019;113.01;947.14
18198912000266;2810037528;0;27/01/2019;215.00;777.91
18198912000266;2810037528;0;28/01/2019;0.00;288.50
18198912000266;2810037528;0;29/01/2019;100.00;336.29
18198912000266;2810037528;0;30/01/2019;301.27;303.85
18198912000266;2810037528;0;31/01/2019;0.00;764.73
25163329000102;2810037609;0;01/01/2019;5406.00;842.00
25163329000102;2810037609;0;02/01/2019;7540.00;5144.00
25163329000102;2810037609;0;03/01/2019;1882.00;3429.00
25163329000102;2810037609;0;04/01/2019;9924.00;1890.50
25163329000102;2810037609;0;05/01/2019;2710.00;2126.00
25163329000102;2810037609;0;06/01/2019;237.00;1401.00
25163329000102;2810037609;0;07/01/2019;1458.00;1267.00
25163329000102;2810037609;0;08/01/2019;177.00;212.80
25163329000102;2810037609;0;09/01/2019;0.00;76.00
25163329000102;2810037609;0;10/01/2019;0.00;301.00
25163329000102;2810037609;0;11/01/2019;5171.00;60.00
25163329000102;2810037609;0;12/01/2019;1965.00;644.00
25163329000102;2810037609;0;13/01/2019;2722.00;3195.00
25163329000102;2810037609;0;14/01/2019;5382.00;1678.00
25163329000102;2810037609;0;15/01/2019;332.00;792.00
25163329000102;2810037609;0;16/01/2019;3190.00;195.00
25163329000102;2810037609;0;17/01/2019;2040.00;60.00
25163329000102;2810037609;0;18/01/2019;4121.55;800.00
25163329000102;2810037609;0;19/01/2019;4843.50;6422.50
25163329000102;2810037609;0;20/01/2019;4507.50;1846.00
25163329000102;2810037609;0;21/01/2019;1801.50;1423.00
25163329000102;2810037609;0;22/01/2019;320.00;0.00
25163329000102;2810037609;0;23/01/2019;9794.50;147.00
25163329000102;2810037609;0;24/01/2019;2122.00;150.00
25163329000102;2810037609;0;25/01/2019;7020.00;2130.00
25163329000102;2810037609;0;26/01/2019;4573.90;4550.00
25163329000102;2810037609;0;27/01/2019;2607.40;1738.00
25163329000102;2810037609;0;28/01/2019;604.00;255.00
25163329000102;2810037609;0;29/01/2019;808.00;18.00
25163329000102;2810037609;0;30/01/2019;2901.00;572.00
25163329000102;2810037609;0;31/01/2019;1915.00;749.00
88212113061079;2810037773;0;01/01/2019;5582.62;6427.71
88212113061079;2810037773;0;02/01/2019;6854.65;7747.68
88212113061079;2810037773;0;03/01/2019;5103.13;6164.14
88212113061079;2810037773;0;04/01/2019;4422.80;7766.27
88212113061079;2810037773;0;05/01/2019;7142.54;7381.27
88212113061079;2810037773;0;06/01/2019;3990.03;4390.45
88212113061079;2810037773;0;07/01/2019;5628.07;4775.93
88212113061079;2810037773;0;08/01/2019;3670.11;6712.64
88212113061079;2810037773;0;09/01/2019;4933.53;4812.89
88212113061079;2810037773;0;10/01/2019;4250.22;4651.92
88212113061079;2810037773;0;11/01/2019;4460.08;4916.41
88212113061079;2810037773;0;12/01/2019;5413.66;5510.16
88212113061079;2810037773;0;13/01/2019;3788.90;3495.67
88212113061079;2810037773;0;14/01/2019;4738.88;3275.05
88212113061079;2810037773;0;15/01/2019;4697.20;3504.38
88212113061079;2810037773;0;16/01/2019;4672.20;4819.26
88212113061079;2810037773;0;17/01/2019;4373.74;4789.21
88212113061079;2810037773;0;18/01/2019;3813.17;6575.42
88212113061079;2810037773;0;19/01/2019;5798.83;5219.90
88212113061079;2810037773;0;20/01/2019;5098.23;3295.90
88212113061079;2810037773;0;21/01/2019;3605.36;4576.74
88212113061079;2810037773;0;22/01/2019;2884.63;3746.24
88212113061079;2810037773;0;23/01/2019;3099.22;3508.69
88212113061079;2810037773;0;24/01/2019;3497.60;3000.76
88212113061079;2810037773;0;25/01/2019;4915.46;5375.17
88212113061079;2810037773;0;26/01/2019;6171.06;5500.70
88212113061079;2810037773;0;27/01/2019;3924.65;4609.09
88212113061079;2810037773;0;28/01/2019;6181.73;4570.14
88212113061079;2810037773;0;29/01/2019;4393.26;3422.18
88212113061079;2810037773;0;30/01/2019;4967.43;3732.62
88212113061079;2810037773;0;31/01/2019;3932.94;3163.18
27360035000198;2810037854;0;02/01/2019;4474.47;4102.69
27360035000198;2810037854;0;03/01/2019;8462.01;7665.48
27360035000198;2810037854;0;04/01/2019;6420.73;7768.54
27360035000198;2810037854;0;05/01/2019;4149.55;10544.13
27360035000198;2810037854;0;07/01/2019;3587.28;5069.79
27360035000198;2810037854;0;08/01/2019;5025.41;7681.37
27360035000198;2810037854;0;09/01/2019;4608.89;4646.22
27360035000198;2810037854;0;10/01/2019;4116.37;3772.42
27360035000198;2810037854;0;11/01/2019;5547.87;5316.49
27360035000198;2810037854;0;12/01/2019;5446.02;9543.07
27360035000198;2810037854;0;14/01/2019;5422.81;6322.05
27360035000198;2810037854;0;15/01/2019;9128.57;4780.40
27360035000198;2810037854;0;16/01/2019;1671.29;1687.48
27360035000198;2810037854;0;17/01/2019;2378.18;4182.26
27360035000198;2810037854;0;18/01/2019;7513.37;2066.29
27360035000198;2810037854;0;19/01/2019;2681.14;7467.46
27360035000198;2810037854;0;21/01/2019;2586.77;7098.06
27360035000198;2810037854;0;22/01/2019;5564.25;4703.29
27360035000198;2810037854;0;23/01/2019;6102.50;3466.61
27360035000198;2810037854;0;24/01/2019;3321.60;3471.96
27360035000198;2810037854;0;25/01/2019;5811.59;3011.59
27360035000198;2810037854;0;26/01/2019;9176.91;5176.57
27360035000198;2810037854;0;28/01/2019;8136.70;5122.90
27360035000198;2810037854;0;29/01/2019;7782.48;9971.29
27360035000198;2810037854;0;30/01/2019;1914.15;2790.58
27360035000198;2810037854;0;31/01/2019;4593.08;6103.30
27966108000190;2810037935;0;02/01/2019;699.00;20.00
27966108000190;2810037935;0;03/01/2019;1319.00;444.00
27966108000190;2810037935;0;04/01/2019;479.20;396.00
27966108000190;2810037935;0;07/01/2019;15.00;70.00
27966108000190;2810037935;0;08/01/2019;375.00;319.00
27966108000190;2810037935;0;09/01/2019;0.00;120.00
27966108000190;2810037935;0;10/01/2019;60.00;70.00
27966108000190;2810037935;0;11/01/2019;1431.44;0.00
27966108000190;2810037935;0;12/01/2019;1588.00;20.00
27966108000190;2810037935;0;14/01/2019;0.00;200.00
27966108000190;2810037935;0;15/01/2019;3642.00;0.00
27966108000190;2810037935;0;16/01/2019;75.00;0.00
27966108000190;2810037935;0;17/01/2019;0.00;55.00
27966108000190;2810037935;0;18/01/2019;1303.00;0.00
27966108000190;2810037935;0;19/01/2019;1245.00;0.00
27966108000190;2810037935;0;21/01/2019;773.00;319.00
27966108000190;2810037935;0;22/01/2019;284.00;25.00
27966108000190;2810037935;0;23/01/2019;0.00;1918.00
27966108000190;2810037935;0;24/01/2019;529.00;35.00
27966108000190;2810037935;0;25/01/2019;739.00;35.00
27966108000190;2810037935;0;28/01/2019;489.00;55.00
28066602000241;2810038010;0;02/01/2019;0.00;50.00
28378070000105;2810038052;0;02/01/2019;470.82;1371.00
28378070000105;2810038052;0;03/01/2019;0.00;16.40
28378070000105;2810038052;0;04/01/2019;99.50;417.20
28378070000105;2810038052;0;05/01/2019;1114.56;156.90
28378070000105;2810038052;0;09/01/2019;1.00;0.00
28378070000105;2810038052;0;10/01/2019;0.00;770.39
28378070000105;2810038052;0;12/01/2019;5005.25;878.46
28378070000105;2810038052;0;14/01/2019;425.05;800.70
28378070000105;2810038052;0;15/01/2019;496.01;2097.04
28378070000105;2810038052;0;16/01/2019;70.00;250.90
28378070000105;2810038052;0;17/01/2019;214.95;677.40
28378070000105;2810038052;0;18/01/2019;0.00;92.00
28378070000105;2810038052;0;19/01/2019;0.00;858.75
28378070000105;2810038052;0;21/01/2019;2208.26;3244.40
28378070000105;2810038052;0;23/01/2019;162.76;263.50
28378070000105;2810038052;0;24/01/2019;0.00;1110.00
28378070000105;2810038052;0;25/01/2019;254.39;338.91
28378070000105;2810038052;0;26/01/2019;147.10;150.60
28378070000105;2810038052;0;28/01/2019;0.00;231.00
28378070000105;2810038052;0;29/01/2019;0.00;745.40
28378070000105;2810038052;0;30/01/2019;0.00;116.00
28378070000105;2810038052;0;31/01/2019;0.00;1712.02
28538446000193;2810038117;0;01/01/2019;317.32;1019.48
28538446000193;2810038117;0;02/01/2019;136.52;70.20
28538446000193;2810038117;0;03/01/2019;271.23;324.27
28538446000193;2810038117;0;04/01/2019;911.40;1168.97
28538446000193;2810038117;0;05/01/2019;53.49;1416.08
28538446000193;2810038117;0;06/01/2019;246.16;316.36
28538446000193;2810038117;0;07/01/2019;0.00;75.75
28538446000193;2810038117;0;08/01/2019;21.00;128.18
28538446000193;2810038117;0;09/01/2019;249.28;308.59
28538446000193;2810038117;0;15/01/2019;1422.69;1339.82
28538446000193;2810038117;0;16/01/2019;257.97;351.86
28538446000193;2810038117;0;17/01/2019;0.00;61.12
28538446000193;2810038117;0;18/01/2019;1635.44;877.29
28538446000193;2810038117;0;19/01/2019;31.37;0.00
28538446000193;2810038117;0;20/01/2019;17.21;0.00
28538446000193;2810038117;0;21/01/2019;471.14;555.73
28538446000193;2810038117;0;22/01/2019;184.80;127.07
28538446000193;2810038117;0;23/01/2019;24.96;98.08
28538446000193;2810038117;0;24/01/2019;50.10;493.12
28719736000133;2810038184;0;01/01/2019;721.00;725.00
28719736000133;2810038184;0;02/01/2019;535.00;769.00
28719736000133;2810038184;0;03/01/2019;134.00;354.00
28719736000133;2810038184;0;04/01/2019;420.00;270.00
28719736000133;2810038184;0;05/01/2019;180.00;322.00
28719736000133;2810038184;0;06/01/2019;283.00;302.00
28719736000133;2810038184;0;07/01/2019;45.00;140.00
28719736000133;2810038184;0;08/01/2019;148.00;194.00
28719736000133;2810038184;0;09/01/2019;110.00;120.00
28719736000133;2810038184;0;10/01/2019;153.00;91.00
28719736000133;2810038184;0;11/01/2019;196.00;145.00
28719736000133;2810038184;0;12/01/2019;168.00;411.00
28719736000133;2810038184;0;13/01/2019;740.00;329.00
28719736000133;2810038184;0;14/01/2019;45.00;183.00
28719736000133;2810038184;0;15/01/2019;257.00;179.00
28719736000133;2810038184;0;16/01/2019;140.00;164.00
28719736000133;2810038184;0;17/01/2019;0.00;258.18
28719736000133;2810038184;0;18/01/2019;45.00;382.00
28719736000133;2810038184;0;19/01/2019;151.00;244.00
28719736000133;2810038184;0;20/01/2019;392.00;401.00
28719736000133;2810038184;0;21/01/2019;45.00;43.00
28719736000133;2810038184;0;22/01/2019;45.00;140.00
28719736000133;2810038184;0;23/01/2019;163.00;269.00
28719736000133;2810038184;0;24/01/2019;54.00;498.00
28719736000133;2810038184;0;25/01/2019;185.00;270.00
28719736000133;2810038184;0;26/01/2019;293.00;670.00
28719736000133;2810038184;0;27/01/2019;507.00;279.00
28719736000133;2810038184;0;28/01/2019;268.00;197.00
28719736000133;2810038184;0;29/01/2019;45.00;105.00
28719736000133;2810038184;0;30/01/2019;158.00;139.00
28719736000133;2810038184;0;31/01/2019;89.00;291.00
15800544000105;2810038214;0;01/01/2019;911.07;1470.91
15800544000105;2810038214;0;02/01/2019;405.37;557.69
15800544000105;2810038214;0;03/01/2019;698.21;705.23
15800544000105;2810038214;0;04/01/2019;617.43;345.44
15800544000105;2810038214;0;05/01/2019;816.93;1240.45
15800544000105;2810038214;0;06/01/2019;431.95;341.73
15800544000105;2810038214;0;07/01/2019;340.10;525.72
15800544000105;2810038214;0;08/01/2019;414.46;670.55
15800544000105;2810038214;0;09/01/2019;156.43;53.39
15800544000105;2810038214;0;10/01/2019;213.25;159.36
15800544000105;2810038214;0;11/01/2019;196.60;13.60
15800544000105;2810038214;0;12/01/2019;789.59;904.27
15800544000105;2810038214;0;13/01/2019;348.63;111.09
15800544000105;2810038214;0;14/01/2019;83.11;0.00
